merry=A flat vector clipart of a smiling face with party confetti, simple style, white background.
metal=A flat vector clipart of a metal ingot or bar, simple style, white background.
middle=A flat vector clipart of a target with a center marked, simple style, white background.
minus=A flat vector clipart of a minus (-) symbol, colorful style, white background.
neighbor=A flat vector clipart of two people waving from adjacent houses, simple style, white background.
nice=A flat vector clipart of a smiling happy face, simple style, white background.
noun=A flat vector clipart of a book with the word “NOUN” on it, simple style, white background.
party=A flat vector clipart of a birthday party with balloons and confetti, colorful style, white background.
pass=A flat vector clipart of a soccer player that pass the ball to another player, simple style, white background.
pattern=A flat vector clipart of a repeating geometric pattern, simple style, white background.
pay=A flat vector clipart of hand giving coins or money, simple style, white background.
pedals=A flat vector clipart of two bicycle pedals, simple style, white background.
person=A flat vector clipart of a standing person, simple style, white background.
pet_shop=A flat vector clipart of a pet shop with cats and dogs in display, simple style, white background.
please=A flat vector clipart of a smiling person gesturing politely, simple style, white background.
plug=A flat vector clipart of an electrical plug, simple style, white background.
price=A flat vector clipart of a price tag, simple style, white background.
referee=A cartoon-style referee with whistle, flat clipart, white background.
rock=A flat vector clipart of a stone or rock, simple style, white background.
roll=A flat vector clipart of a bread roll, simple style, white background.
seat=A flat vector clipart of a chair or seat, simple style, white background.
second=A flat vector clipart of a clock showing the second hand, simple style, white background.
see=A flat vector clipart of an eye looking forward, simple style, white background.
shake=A flat vector clipart of two hands shaking, simple style, white background.
shelf=A flat vector clipart of a wooden shelf, simple style, white background.
shoot=A flat vector clipart of a person shooting an arrow with a bow, simple style, white background.
shut=A flat vector clipart of a closed door, simple style, white background.
side=A flat vector clipart of a side view of a cube or building, simple style, white background.
sign=A flat vector clipart of a road sign, simple style, white background.
signature=A flat vector clipart of a hand writing a signature, simple style, white background.
skin=A flat vector clipart of a human arm showing skin, simple style, white background.
smell=A flat vector clipart of a nose with smell lines, simple style, white background.
snickers=A flat vector clipart of a Snickers chocolate bar, simple style, white background.
soil=A flat vector clipart of soil with small plant growing, simple style, white background.
square=A flat vector clipart of a geometric square, simple style, white background.
stand=A flat vector clipart of a person standing upright, simple style, white background.
straight=A flat vector clipart of a straight road, simple style, white background.
surf=A flat vector clipart of a person surfing a wave, simple style, white background.
taste=A flat vector clipart of a tongue tasting food, simple style, white background.
tear=A flat vector clipart of a tear drop falling from an eye, simple style, white background.
thick=A flat vector clipart of a thick book, simple style, white background.
third=A flat vector clipart of a podium with a number 3 on it, simple style, white background.
throw=A flat vector clipart of a person throwing a ball, simple style, white background.
toilet_paper=A flat vector clipart of a roll of toilet paper, simple style, white background.
touch=A flat vector clipart of a hand touching a screen, simple style, white background.
verb=A flat vector clipart of a book with the word “VERB” on it, simple style, white background.
war=A flat vector clipart of crossed swords and shields, simple style, white background.
wash=A flat vector clipart of hands being washed with soap, simple style, white background.
wear=A flat vector clipart of clothes on a hanger, simple style, white background.
weight_scale=A flat vector clipart of a weighing scale, simple style, white background.
wrist=A flat vector clipart of a human wrist with a watch, simple style, white background.
