above,actor,address,adjective,always,angel,ankle,artist,astronaut,aunt,australia,austria,author,avenue,bakery,balcony,band,barber,barber_shop,bathrobe,
bean,beautiful,beef,behind,belgium,belt,bend,between,bite,boss,bowl,boxe,bracelet,brazil,brush,bucket,bug,bus_stop,bush,butcher,
button_cloth,cafeteria,calculator,canada,candy_shop,cap,capital,carnival,carpenter,cash,cd,cell_phone,cent,center,chain,cheap,chef,chemist,chess,chicken_food,
chimney,china,clothes_shop,club,coffee_cup,coffee_machine,comic,company,consonant,continent,cook_verb,copper,couch,count,cousin,curtain,curve,dairy,denmark,dessert,
diving,diy_store,doll,door_lock,dot,drawer,drink_verb,drug,duster,dvd,dvd_player,earrings,electrician,email,energy,engineer,england,enter,envelope,equal,
exit,expensive,fall_verb,famous,fan_vip,farmer,fence,fire_station,fishing_pole,flat_adjective,flight,florist,flowers_shop,fog,foot_measure,fortune,fourth,france,frequently,gabbage,
gallery,garlic,germany,goose,gray,grocery,grocery_shop,guests,guide,gym,hairdryier,ham,hamburger,handbag,handle,handlebars,hang,he,healthy,hen,
high,highway,holland,homework,human,i,in,in_front_of,information,injury,instrument,into,it,italy,japan,keychain,kite,kitten,korea,last,
learn,lemonade,lie_down,lift_elevator,light,light_bulb,lime,lip,liter,location,look,loose,lose,loud,love,low,luggage,mail,mandarin,mango,
marmalade,mask,measure,melon,merry,metal,meter,mexico,microwave,middle,minus,mix,museum,musician,nail,narrow,near,necklace,neighbor,never,
next_to,nice,norway,noun,nuclear,numbers,occasionally,often,on,onion,out_of,outlet,package,paint_verb,pan,panda,paradise,pass,passport,password,
pattern,pay,pea,pedals,person,pet_shop,piece,pillow,pilot,pineapple,pirate,place,plan,play_music,please,plug,plumber,poison,pond,portugal,
pot,pound,price,program,purse,puzzle,quiet,race,rag,rarely,razor,receipt,referee,reindeer,remote_control,rock,roll,roof_tile,rooster,root,
sailor,sausage,scooter,seat,second,see,seldom,sell,shake,she,shelf,shoot,side,sign,signature,sing,singlet,sink,sit,skin,
slide,smell,snickers,soccer,soil,sometimes,spain,square,stand,straight,suit,surf,sweat,sweden,swing,switzerland,taste,teach,team,tear,
temperature,theater,they,thick,thin_thick,think,third,throw,toilet_paper,touch,tourist,towel,town,tractor,traffic,train_station,trash_bin,tray,treasure,triangle,
trolley,ugly,uncle,under,united_states,usually,valley,vegetable,verb,violin,voice,vowel,waitress,wallet,wash,washing_machine,watch,waterfall,watermelon,we,
wear,weight_scale,wide,wife,win,wrist,yard,yogurt,you,zebra,
