train_station,printer,puppet,theater,location,gray,purse,human,fan,rag,person,razor,artist,author,actor,team,receipt,triangle,referee,reindeer,
energy,war,remote_control,rock,poison,roll,price,roof_tile,drug,sign,signature,band,instrument,cell_phone,program,lip,tear,sweat,Rooster,voice,
skin,valley,root,metal,copper,meter,measure,foot,pound,circle,square,date,dot,consonant,vowel,price,piece,injury,image,pattern,
noun,verb,adjective,straight,pay,sell,shut,learn,smell,hear,taste_verb,tast_noun,touch,see,watch,sit,stand,yogurt,love,goose,
lift,yard,walk,dolphin,play_piano,puzzle,think,look,sing,cook_job,loud,beautiful,beef,bend,fan_supporter,sailor,hang,high,light_object,loose,
lose,low,merry_verb,sausage,scooter,neighbor,nice,paint_verb,pass,quiet,shake,shoot,side,slide,soil,suit,surf_verb,surf_sport,teach,temperature,
throw,thick,count,town,ugly,wash,wife,win,homework,wear,swing,plus,minus,above,address,always,angel,ankle,seat,archery,
astronaut,aunt,uncle,australia,austria,avenue,bakery,balcony,barber_shop,barber,bathrobe,bean,pea,behind,belgium,belt,between,bite,boss,bowl,
boxe,bracelet,brazil,brush,bucket,bug,bus_stop,bush,butcher,butcher's,button_cloth,babbage,cafeteria,calculator,camp,norway,candy_shop,cap,capital,carnival,
carpenter,cash,cd,dvd,cent,center,chain,cheap,chef,chemist,chess,chimney,china,clothes_shop,coffee_cup,coffee_machine,comic,company,shelf,continent,
mexico,couch,curtain,curve,denmark,dessert,diving,diy_store,doll,door_lock,drawer,drought,duster,dvd_player,earrings,electrician,lift,email,engineer,england,
enter,envelope,exit,expensive,famous,chicken_food,farmer,fence,fire_station,fishing_pole,flat,curved,flight,florist,flowers_shop,fog,fourth,second,third,france,
canada,in_front_of,pond,garlic,grocery_shop,grocery,guests,guide,gym,hairdryier,ham,hamburger,handbag,bag,handle,handlebars,he,you,we,I,
she,it,they,healthy,hen,highway,hook,information,italy,japan,keychain,sink,kite,kitten,korea,last,attorney,lemonade,lie_down,light_bulb,
lime,liter,luggage,mail,mandarin,mango,marmalade,mask,snikers,melon,watermelon,menu,microwave,middle,mirror,zero,museum,gallery,musician,nail,
narrow,near,necklace,holland/netherlands,never,next_to,nuclear,numbers,occasionally,often,on,onion,outlet,package,pan,panda,paradise,party,passport,password,
pattern,pedals,pepper,pet_shop,pharmacy,piano,piece,pillow,pilot,pineapple,pirate,please,plug,plumber,pocket,portugal,pot,pound,rarely,singlet,
united_states,usually,uncle,soccer,couch,sometimes,spain,switzerland,equal,sweden

